Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  9.]
 [ 6.  0.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  9.]
 [ 6. -1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  9.]
 [ 6. -2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  9.]
 [ 6. -3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  9.]
 [ 6. -3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  9.]]
