Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1. 12.]
 [ 3.  2.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1. 13.]
 [ 2.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1. 14.]
 [ 2.  0.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 14.]
 [ 2.  0.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0. 14.]
 [ 2.  0.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [-1. 14.]
 [ 2.  0.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [-2. 14.]
 [ 2. -1.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [-2. 14.]
 [ 2. -1.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [-2. 14.]]
