Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #      D     #     #
#     #            #     #
#     #        S   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  2.]
 [ 7.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  2.]
 [ 6.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  2.]
 [ 5.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  2.]
 [ 4.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  2.]
 [ 3.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  2.]
 [ 2.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0.  2.]
 [ 1.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [-1.  2.]
 [ 0.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [-2.  2.]
 [-1.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [-3.  2.]
 [-2.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [-4.  2.]
 [-3.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [-5.  2.]
 [-4.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [-5.  2.]
 [-4.  2.]]
