Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     C      #     #
#     #            #     #
#     #          A #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [11.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 0.  6.]
 [11.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  9.]
 [ 0.  7.]
 [11.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 0.  7.]
 [11.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  7.]
 [10.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  7.]
 [ 9.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  7.]
 [ 8.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  7.]
 [ 7.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  7.]
 [ 7.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  7.]]
