Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C    A      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [12.  7.]
 [ 1.  6.]
 [ 3. 12.]
 [ 5.  1.]
 [ 6.  6.]
 [11.  7.]
 [ 1.  6.]
 [ 2. 12.]
 [ 5.  0.]
 [ 6.  6.]
 [10.  7.]
 [ 2.  6.]
 [ 1. 12.]
 [ 5. -1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  6.]
 [ 1. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4.  6.]
 [ 1. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 5. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 5. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 1. 12.]]
