Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     A    C #     #
#     #           B#     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [12.  7.]
 [11.  6.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  7.]
 [11.  6.]
 [ 9.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  7.]
 [11.  6.]
 [ 9.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  7.]
 [11.  6.]
 [ 9.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  7.]
 [11.  6.]
 [ 9. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  7.]
 [11.  6.]
 [ 9. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  7.]
 [11.  6.]
 [ 9. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  7.]
 [11.  6.]
 [ 9. -3.]]
