Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  1.]
 [ 5. 12.]
 [ 4.  5.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  1.]
 [ 5. 12.]
 [ 3.  5.]
 [ 6.  6.]
 [10.  2.]
 [ 8.  1.]
 [ 5. 12.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  1.]
 [ 5. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  2.]
 [ 5. 12.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  1.]
 [ 5. 12.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  2.]
 [ 5. 12.]
 [ 0.  5.]
 [ 6.  6.]]
