Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 2. 12.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  9.]
 [ 3. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7. 10.]
 [ 4. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 11.]
 [ 5. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6. 11.]
 [ 5. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6. 12.]
 [ 6. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 14.]
 [ 6. 11.]
 [ 6. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 6. 12.]
 [ 6. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [10. 16.]
 [ 6. 11.]
 [ 6. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [10. 17.]
 [ 6. 12.]
 [ 6. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [10. 17.]
 [ 6. 11.]
 [ 6. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [10. 17.]]
