Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  C         #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4. 12.]
 [ 9.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4. 13.]
 [ 8.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 14.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 15.]
 [ 8.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 16.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 17.]
 [ 8.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 17.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 17.]]
