Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A    D      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 2.]
 [1. 6.]
 [3. 9.]
 [4. 1.]
 [6. 6.]
 [8. 3.]
 [2. 6.]
 [4. 9.]
 [5. 1.]
 [6. 6.]
 [8. 4.]
 [3. 6.]
 [5. 9.]
 [6. 1.]
 [6. 6.]
 [8. 5.]
 [4. 6.]
 [6. 9.]
 [7. 1.]
 [6. 6.]
 [7. 6.]
 [5. 6.]
 [7. 8.]
 [8. 1.]
 [6. 6.]
 [7. 6.]
 [5. 6.]
 [7. 7.]
 [8. 1.]
 [6. 6.]
 [7. 6.]
 [5. 6.]
 [7. 7.]
 [8. 1.]
 [6. 6.]]
