Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     C      #     #
#     #A           #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 1.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [12. 12.]
 [ 1.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [12. 12.]
 [ 1.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [11. 12.]
 [ 1.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [10. 11.]
 [ 1.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 10.]
 [ 1.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  9.]
 [ 1.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 1.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  8.]
 [ 1.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  8.]
 [ 2.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 2.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 2.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 2.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  8.]]
