Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     # D          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2.  4.]
 [ 7.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  4.]
 [ 8.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  4.]
 [ 7.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [-1.  4.]
 [ 8.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [-2.  4.]
 [ 7.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [-3.  4.]
 [ 8.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [-3.  4.]
 [ 7.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [-3.  4.]]
