Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 1.  1.]
 [ 5. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  2.]
 [ 5. 10.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  3.]
 [ 5.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2.  3.]
 [ 5.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  3.]
 [ 5.  9.]
 [ 5. 10.]
 [ 6.  6.]]
