Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #B           #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5. 11.]
 [ 6.  2.]
 [10.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 4. 11.]
 [ 6.  1.]
 [10.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3. 11.]
 [ 6.  0.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2. 10.]
 [ 6. -1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2. 10.]
 [ 6. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2. 10.]
 [ 6. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2. 10.]
 [ 6. -2.]]
