Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #   C B      #     #
#     #  D         #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [12.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  7.]
 [ 3.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  7.]
 [ 2.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  7.]
 [ 1.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  7.]
 [ 0.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  7.]
 [-1.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  7.]
 [-2.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [-3.  7.]
 [-3.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [-4.  7.]
 [-4.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [-5.  7.]
 [-4.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [-5.  7.]]
