Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      A     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 7.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [11. 12.]
 [ 8.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [11. 12.]
 [ 8.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [10. 12.]
 [ 8. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9. 12.]
 [ 9. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3. 13.]
 [ 9. 11.]
 [ 9. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2. 13.]
 [ 9. 12.]
 [ 9. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2. 13.]
 [ 9. 11.]
 [ 9. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2. 13.]]
