Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #B           #     #
#     #      A     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 7.  5.]
 [ 1.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  5.]
 [ 1.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  5.]
 [ 1.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  4.]
 [ 1.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  5.]
 [ 1.  4.]
 [ 3. 12.]
 [ 6.  6.]]
