Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #          B #     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 9.  4.]
 [11.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  5.]
 [12.  3.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  5.]
 [12.  4.]
 [10.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  5.]
 [12.  5.]
 [11.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  5.]
 [11.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [10.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  6.]
 [ 9.  7.]
 [12.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  6.]
 [ 9.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  6.]
 [ 9.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  6.]
 [ 9.  7.]
 [10.  6.]
 [ 6.  6.]]
