Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D   S  #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #  A         #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 3. 11.]
 [ 4. 12.]
 [ 7.  9.]
 [ 6.  6.]
 [10.  5.]
 [ 3. 11.]
 [ 5. 13.]
 [ 7. 10.]
 [ 6.  6.]
 [10.  5.]
 [ 2. 11.]
 [ 6. 13.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2. 11.]
 [ 6. 13.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2. 10.]
 [ 6. 13.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6. 13.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  8.]
 [ 6. 13.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  7.]
 [ 6. 13.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  6.]
 [ 6. 13.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6. 13.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6. 13.]
 [ 7. 12.]
 [ 6.  6.]]
