Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     D   A  #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [10.  6.]
 [12.  8.]
 [ 1.  4.]
 [ 6.  6.]
 [11.  2.]
 [10.  5.]
 [13.  8.]
 [ 1.  4.]
 [ 6.  6.]
 [11.  3.]
 [10.  4.]
 [13.  8.]
 [ 0.  4.]
 [ 6.  6.]
 [10.  4.]
 [11.  3.]
 [13.  7.]
 [ 0.  4.]
 [ 6.  6.]
 [11.  3.]
 [10.  4.]
 [12.  6.]
 [ 0.  4.]
 [ 6.  6.]
 [10.  4.]
 [11.  3.]
 [12.  5.]
 [ 0.  4.]
 [ 6.  6.]
 [11.  3.]
 [10.  4.]
 [11.  5.]
 [ 0.  4.]
 [ 6.  6.]
 [10.  4.]
 [11.  3.]
 [11.  4.]
 [ 0.  4.]
 [ 6.  6.]
 [11.  3.]
 [11.  3.]
 [11.  4.]
 [ 0.  4.]
 [ 6.  6.]
 [11.  3.]
 [11.  3.]
 [11.  4.]
 [ 0.  4.]
 [ 6.  6.]]
