Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #     D      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 8.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2.  3.]
 [ 9.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2.  2.]
 [10.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  0.]
 [ 2.  2.]
 [11.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. -1.]
 [ 2.  2.]
 [12.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. -2.]
 [ 2.  2.]
 [12.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. -2.]]
