Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 1.  8.]
 [10. 12.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8. 12.]
 [ 1.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. 12.]
 [ 1.  8.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2.  0.]
 [ 8. 12.]
 [ 1.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9. 12.]
 [ 1.  8.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2.  0.]]
