Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     A      #     #
#     # D          #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  5.]
 [ 2.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8.  4.]
 [ 1.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8.  3.]
 [ 0.  7.]
 [ 0.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8.  2.]
 [-1.  7.]
 [-1.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  1.]
 [-2.  7.]
 [-2.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  1.]
 [-3.  7.]
 [-3.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  1.]
 [-4.  7.]
 [-4.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  1.]
 [-5.  7.]
 [-4.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  1.]
 [-5.  7.]]
