Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     D      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 9.  5.]
 [ 6.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [10. 12.]
 [ 9.  5.]
 [ 6.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [10. 12.]
 [ 9.  6.]
 [ 6.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [10. 12.]
 [ 8.  7.]
 [ 6.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [10. 11.]
 [ 7.  7.]
 [ 6.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [10. 10.]
 [ 7.  7.]
 [ 6.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  7.]
 [ 6.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  6.]
 [ 6.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 10.]
 [ 6.  6.]]
