Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     B    S #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6.  5.]
 [10.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  4.]
 [ 9.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  3.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  2.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  1.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  0.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. -1.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. -2.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. -3.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. -4.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. -5.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. -5.]]
