Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #    CD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  1.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  1.]
 [ 7. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  1.]
 [ 7. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3.  1.]
 [ 7. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2.  1.]
 [ 7. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3.  1.]
 [ 7. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2.  1.]
 [ 7. 10.]
 [ 1.  6.]
 [ 6.  6.]]
