Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2.  5.]
 [ 9.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  6.]
 [10.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  7.]
 [11.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  8.]
 [12.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  9.]
 [13.  3.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  9.]
 [14.  3.]
 [13.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  9.]
 [15.  3.]
 [14.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  9.]
 [16.  3.]
 [15.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  9.]
 [17.  3.]
 [16.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  9.]
 [17.  3.]
 [16.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  9.]
 [17.  3.]]
