Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D A    #     #
#     # C          #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 8.  6.]
 [12. 12.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [12. 12.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [12. 12.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [11. 12.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [10. 11.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 9. 10.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  9.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  8.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 2. 11.]
 [ 6.  6.]]
