Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        B   #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [12. 11.]
 [ 8.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [12. 11.]
 [ 7.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [12. 10.]
 [ 6. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [12.  9.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [11.  8.]
 [ 4. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [10.  8.]
 [ 3. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  8.]
 [ 3. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  7.]
 [ 3. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 3. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 3. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 3. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 3. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 3. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 3. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 3. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 3. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 3. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 3. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 3. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 3. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 3. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 3. 17.]]
