Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #   D        #     #
#     #       S    #     #
#     #            #     #
#     #B    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 7.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  3.]
 [ 7.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  2.]
 [ 8.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  3.]
 [ 7.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7.  2.]
 [ 8.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3. -1.]
 [ 8.  3.]
 [ 7.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3. -2.]
 [ 8.  2.]
 [ 8.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3. -3.]
 [ 8.  3.]
 [ 8.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3. -4.]
 [ 8.  2.]
 [ 8.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3. -5.]
 [ 8.  3.]
 [ 8.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3. -5.]
 [ 8.  2.]
 [ 8.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3. -5.]]
