Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     C      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [10.  8.]
 [11.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  2.]
 [11.  8.]
 [11.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  3.]
 [11.  8.]
 [11.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  4.]
 [11.  8.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [11.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  5.]
 [11.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  5.]
 [11.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2.  5.]
 [11.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1.  5.]
 [11.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 0.  5.]
 [ 0.  5.]
 [11.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [-1.  5.]
 [-1.  5.]
 [11.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [-2.  5.]
 [-2.  5.]
 [11.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [-3.  5.]
 [-3.  5.]
 [11.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [-4.  5.]
 [-4.  5.]
 [12.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [-5.  5.]
 [-4.  5.]
 [12.  8.]
 [ 0.  3.]
 [ 6.  6.]
 [-5.  5.]
 [-4.  5.]
 [12.  8.]
 [-1.  3.]
 [ 6.  6.]
 [-5.  5.]
 [-4.  5.]
 [12.  8.]
 [-2.  4.]
 [ 6.  6.]
 [-5.  5.]
 [-4.  5.]
 [12.  8.]
 [-3.  4.]
 [ 6.  6.]
 [-5.  5.]
 [-4.  5.]
 [12.  8.]
 [-3.  4.]
 [ 6.  6.]
 [-5.  5.]]
