Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     C     S#     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [10.  7.]
 [11.  7.]
 [ 4.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [10.  8.]
 [10.  8.]
 [ 3.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  9.]
 [ 3.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 10.]
 [ 3.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 11.]
 [ 3.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6. 12.]
 [ 3.  2.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6. 13.]
 [ 3.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 14.]
 [ 6. 14.]
 [ 3.  2.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6. 15.]
 [ 3.  2.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 16.]
 [ 3.  2.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6. 16.]
 [ 3.  1.]
 [ 5. 15.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6. 16.]
 [ 3.  1.]
 [ 5. 15.]
 [ 6.  6.]
 [ 6. 17.]]
