Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #S           #     #
#     #     D      #     #
#     #            #     #
#     #    B       #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 3.  9.]
 [ 5.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  8.]
 [ 5.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  8.]
 [ 4.  6.]
 [10.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  8.]
 [ 3.  6.]
 [10.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  8.]
 [ 3.  6.]
 [10.  3.]
 [ 6.  6.]]
