Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          B #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 4.  1.]
 [11.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  2.]
 [11.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  3.]
 [10.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  4.]
 [ 9.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 8.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]]
