Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #           S#     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 6.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  9.]
 [12. 10.]
 [ 6.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [11. 10.]
 [ 6.  3.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [10. 10.]
 [ 6.  2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9. 10.]
 [ 6.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 10.]
 [ 6.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 6.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  9.]
 [ 6.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  8.]
 [ 6.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]]
