Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     # C   A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  6.]
 [ 5.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1.  7.]
 [ 5.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1.  8.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  8.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  8.]
 [ 5.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  8.]
 [ 5. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  8.]
 [ 5. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  8.]
 [ 5. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  8.]
 [ 5. -3.]]
