Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #         S  #     #
#     #      D     #     #
#     # C   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  5.]
 [ 9.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8.  4.]
 [ 8.  4.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  4.]
 [ 7.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  3.]
 [ 7.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  4.]
 [ 6.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  3.]
 [ 6.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  3.]
 [ 6.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  2.]
 [ 6.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  1.]
 [ 6.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  0.]
 [ 6.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0. -1.]
 [ 6.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0. -1.]
 [ 6.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [-1. -1.]
 [ 6.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [-1. -1.]
 [ 6.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [-1. -1.]]
