Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C B      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1.  7.]
 [ 3.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  7.]
 [ 3.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  7.]
 [ 3.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  7.]
 [ 3.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [-3.  7.]
 [ 3.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [-4.  7.]
 [ 3.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [-4.  7.]]
