Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #      B     #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  5.]
 [ 6.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  4.]
 [ 6.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 0.  3.]
 [ 6.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [10.  7.]
 [-1.  2.]
 [ 6.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [11.  7.]
 [-2.  1.]
 [ 6.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [11.  7.]
 [-2.  1.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  7.]
 [-2.  1.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  7.]
 [-2.  1.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  7.]
 [-2.  1.]
 [ 6.  5.]]
