Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D    C      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 6.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1. 11.]
 [ 6.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 0. 12.]
 [ 6.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 0. 12.]
 [ 6.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 0. 12.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 0. 12.]
 [ 6.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  6.]]
