Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #        A   #     #
#     #          C #     #
#     #B           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 9.  2.]
 [ 1.  4.]
 [11.  3.]
 [ 6.  6.]
 [11.  2.]
 [10.  2.]
 [ 1.  4.]
 [10.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 9.  2.]
 [ 1.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  2.]
 [ 1.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  2.]
 [ 1.  5.]
 [11.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  2.]
 [ 1.  6.]
 [12.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  2.]
 [ 1.  7.]
 [13.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 4.  2.]
 [ 1.  8.]
 [13.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  2.]
 [ 1.  9.]
 [13.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  2.]
 [ 1.  9.]
 [13.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1.  2.]
 [ 1. 10.]
 [13.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 0.  2.]
 [ 1. 10.]
 [13.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [-1.  2.]
 [ 2. 10.]
 [13.  7.]
 [ 6.  6.]
 [-1.  2.]
 [-2.  2.]
 [ 3. 10.]
 [13.  7.]
 [ 6.  6.]
 [-2.  2.]
 [-3.  2.]
 [ 4. 10.]
 [13.  7.]
 [ 6.  6.]
 [-3.  2.]
 [-4.  2.]
 [ 5.  9.]
 [13.  7.]
 [ 6.  6.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  8.]
 [14.  7.]
 [ 6.  6.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  7.]
 [14.  7.]
 [ 6.  6.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  7.]
 [14.  7.]
 [ 6.  6.]]
