Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    AC      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 5.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [ 4.  2.]
 [ 5.  6.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  3.]
 [ 5.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  4.]
 [ 5.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  5.]
 [ 5.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 5.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  7.]]
