Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #    AC      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 5.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  3.]
 [ 5.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  4.]
 [ 5.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  5.]]
