Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #      D     #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7. 11.]
 [ 1. 11.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6. 10.]
 [ 1. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  9.]
 [ 1.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  8.]
 [ 1.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  7.]
 [ 1.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  6.]
 [ 1.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5.  6.]
 [ 1.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5.  6.]
 [ 1.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  6.]
 [ 1.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  6.]
 [ 1.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  6.]]
