Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #  A         #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 3.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  5.]
 [ 4.  7.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  5.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  5.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  7.]]
