Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #   S        #     #
#     #  D  A      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  8.]
 [ 3.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  3.]
 [ 8.  8.]
 [ 3.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  3.]
 [ 9.  8.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  3.]
 [10.  8.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [-2.  3.]
 [11.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [-2.  3.]
 [12.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [-2.  3.]
 [13.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [-2.  3.]
 [13.  8.]
 [ 6.  7.]]
