Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     AC     #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 3. 12.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 4. 11.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  6.]
 [ 5. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 6. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 6. 10.]]
