Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #         S  #     #
#     #     A      #     #
#     #  D         #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  8.]
 [ 3.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 0.  8.]
 [ 2.  8.]
 [11.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [-1.  8.]
 [ 1.  8.]
 [11.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [-2.  8.]
 [ 0.  8.]
 [11.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [-3.  8.]
 [-1.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [-4.  8.]
 [-2.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7. -2.]
 [-5.  8.]
 [-3.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7. -3.]
 [-5.  8.]
 [-4.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -3.]
 [-5.  8.]
 [-4.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -3.]
 [-5.  8.]
 [-4.  8.]]
