Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     A      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  1.]
 [ 6. 10.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  0.]
 [ 6.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. -1.]
 [ 7.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. -2.]
 [ 8.  8.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. -3.]
 [ 7.  8.]
 [ 4.  0.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. -4.]
 [ 8.  8.]
 [ 4. -1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. -5.]
 [ 7.  8.]
 [ 4. -2.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. -5.]
 [ 8.  8.]
 [ 4. -3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. -5.]
 [ 7.  8.]
 [ 4. -4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. -5.]
 [ 8.  8.]
 [ 4. -4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. -5.]
 [ 7.  8.]
 [ 4. -4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. -5.]
 [ 8.  8.]]
