Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #D    A      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3.  4.]
 [ 1.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  3.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 4.  2.]
 [ 3.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 14.]
 [ 4.  1.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 15.]
 [ 4.  0.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 15.]
 [ 4. -1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 15.]
 [ 4. -1.]
 [ 5.  6.]]
