Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #           S#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 8.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [11.  5.]
 [ 7.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [10.  5.]
 [ 7.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  5.]
 [ 7.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  5.]
 [ 7.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  5.]
 [ 6.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  5.]
 [ 6.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 12.]]
