Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     D  B   #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 8.  9.]
 [ 9.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9.  9.]
 [ 8.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9.  9.]
 [ 7.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [10.  9.]
 [ 7.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  9.]
 [ 7.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  9.]
 [ 7.  5.]
 [11.  2.]
 [ 6.  6.]
 [10.  2.]
 [10.  9.]
 [ 7.  5.]
 [12.  2.]
 [ 6.  6.]
 [11.  2.]
 [11.  9.]
 [ 7.  5.]
 [13.  2.]
 [ 6.  6.]
 [12.  2.]
 [11.  9.]
 [ 7.  5.]
 [14.  2.]
 [ 6.  6.]
 [13.  2.]
 [11.  9.]
 [ 7.  5.]
 [15.  2.]
 [ 6.  6.]
 [14.  2.]
 [11.  9.]
 [ 7.  5.]
 [16.  2.]
 [ 6.  6.]
 [15.  2.]
 [11.  9.]
 [ 7.  5.]
 [17.  2.]
 [ 6.  6.]
 [16.  2.]
 [11.  9.]
 [ 7.  5.]
 [17.  2.]
 [ 6.  6.]
 [16.  2.]
 [11.  9.]
 [ 7.  5.]
 [17.  2.]
 [ 6.  6.]]
