Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      B     #     #
#     # C          #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 1. 10.]
 [ 7.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  9.]
 [ 6.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1. 10.]
 [ 6.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  9.]
 [ 6.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1. 10.]
 [ 6.  7.]
 [ 2.  9.]
 [ 6.  6.]]
