Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     AC     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6. 10.]
 [10.  4.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  7.]]
