Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #  B  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7. 10.]
 [ 2. 11.]
 [11.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8. 10.]
 [ 3. 10.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8. 10.]
 [ 3.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 10.]
 [ 3.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 10.]
 [ 3.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 11.]
 [ 3.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 12.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 13.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 14.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 14.]
 [ 3.  8.]]
