Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     # A          #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1. 12.]
 [ 7.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1. 12.]
 [ 7.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1. 12.]
 [ 7.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1. 12.]
 [ 7.  0.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1. 12.]
 [ 7.  0.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1. 12.]]
