Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 5.  9.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  3.]
 [ 6. 10.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  4.]
 [ 7. 11.]
 [ 6. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7. 12.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7. 13.]
 [ 6. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7. 13.]
 [ 6. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7. 13.]
 [ 6. 17.]
 [ 6.  6.]
 [ 6.  7.]]
