Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     C      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 9.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  6.]
 [ 8.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9.  6.]
 [ 7.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  6.]
 [ 7.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  5.]]
