Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #      B     #     #
#     #     D      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 8. 10.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8. 10.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8. 10.]
 [ 7.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8. 10.]
 [ 7.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8. 11.]
 [ 7.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8. 11.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8. 12.]
 [ 7.  6.]
 [ 2. 13.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8. 12.]
 [ 7.  6.]
 [ 2. 13.]
 [ 6.  6.]]
