Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         D  #     #
#     #  S         #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  7.]
 [ 6.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  6.]
 [ 6.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  7.]]
