Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    BD      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 3.  1.]
 [ 5.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 0.  9.]
 [ 3.  1.]
 [ 5.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 0.  9.]
 [ 3.  1.]
 [ 5.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 0.  9.]
 [ 3.  1.]
 [ 5.  6.]
 [ 6. 14.]
 [ 6.  6.]
 [ 0.  9.]
 [ 3.  1.]
 [ 5.  6.]
 [ 6. 15.]
 [ 6.  6.]
 [ 0.  9.]
 [ 3.  1.]
 [ 5.  6.]
 [ 6. 16.]
 [ 6.  6.]
 [ 0.  9.]
 [ 3.  1.]
 [ 5.  6.]
 [ 6. 16.]
 [ 6.  6.]]
