Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #       B    #     #
#     # D   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 7. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4.  4.]
 [ 7. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  5.]
 [ 7. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 7. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]]
