Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #    B       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9.  4.]
 [ 6.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8.  5.]
 [ 6.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0.  4.]
 [ 6.  6.]
 [ 7.  8.]]
