Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #  C  D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6. 10.]
 [ 1.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  9.]
 [ 2.  4.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  8.]
 [ 3.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  8.]
 [ 4.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  8.]
 [ 5.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  8.]
 [ 6.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  8.]
 [ 6.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  8.]
 [ 6.  5.]
 [ 3.  8.]
 [ 6.  6.]]
